>>>  VASP 5.4.4 with BEEF-vdw and vtst
--------------------------------------------------------
>>>  Job information
     SLURM_JOBID=8708642
     SLURM_JOB_NODELIST=cpn-q07-17-01
     SLURM_NNODES=1
     SLURMTMPDIR=/scratch/8708642
     working directory = /projects/academic/ericwalk/ruthbell/Ads_Ag-SSZ13/SULPHURS/SO2-O/PBE
--------------------------------------------------------
>>>  Module information
--------------------------------------------------------
>>>  Running Configuration
NPROCS=16
--------------------------------------------------------
>>>  Job started at Thu Jun 23 12:20:41 EDT 2022
--------------------------------------------------------
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec 31 2018 11:41:54) complex          
  
 POSCAR found type information on POSCAR  O  Si Al Ag S 
 POSCAR found :  5 types and     114 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  O  Si Al Ag S 
 POSCAR found :  5 types and     114 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.446717048906E+04    0.44672E+04   -0.26128E+05  1792   0.103E+03
DAV:   2    -0.406010385977E+03   -0.48732E+04   -0.46835E+04  2104   0.297E+02
DAV:   3    -0.938156789001E+03   -0.53215E+03   -0.52828E+03  2128   0.103E+02
DAV:   4    -0.948879395629E+03   -0.10723E+02   -0.10685E+02  2144   0.161E+01
DAV:   5    -0.856998547834E+03    0.12288E-01   -0.13691E-01  2152   0.719E-01    0.756E-01
DAV:   6    -0.856988238794E+03    0.10309E-01   -0.88558E-02  2088   0.623E-01    0.347E-01
DAV:   7    -0.856987014001E+03    0.12248E-02   -0.10654E-02  2024   0.213E-01    0.262E-01
DAV:   8    -0.856985272805E+03    0.17412E-02   -0.24711E-03  2160   0.139E-01    0.153E-01
DAV:   9    -0.856984753366E+03    0.51944E-03   -0.13519E-03  2136   0.107E-01    0.136E-01
DAV:  10    -0.856984870301E+03   -0.11693E-03   -0.97448E-04  2024   0.592E-02    0.128E-01
DAV:  11    -0.856984916232E+03   -0.45931E-04   -0.34064E-04  2128   0.330E-02    0.109E-01
DAV:  12    -0.856984632042E+03    0.28419E-03   -0.15982E-03  2024   0.945E-02    0.620E-02
DAV:  13    -0.856984904682E+03   -0.27264E-03   -0.46670E-04  2088   0.723E-02    0.421E-02
DAV:  14    -0.856984967993E+03   -0.63311E-04   -0.32376E-04  2104   0.436E-02    0.327E-02
DAV:  15    -0.856985001687E+03   -0.33694E-04   -0.88779E-05  1984   0.181E-02    0.261E-02
DAV:  16    -0.856985048429E+03   -0.46743E-04   -0.33233E-05  1576   0.113E-02    0.193E-02
DAV:  17    -0.856985095024E+03   -0.46595E-04   -0.52877E-05  1712   0.142E-02    0.117E-02
DAV:  18    -0.856985144020E+03   -0.48995E-04   -0.25291E-05  1600   0.151E-02    0.965E-03
DAV:  19    -0.856985155871E+03   -0.11851E-04   -0.14850E-05  1496   0.762E-03    0.750E-03
DAV:  20    -0.856985158816E+03   -0.29455E-05   -0.24956E-06  1400   0.338E-03
   5 F= -.85698516E+03 E0= -.85698516E+03  d E =-.193999E+00  mag=     2.0000
 BRION: g(F)=  0.105E+02 g(S)=  0.000E+00 retain N=  4 mean eig= 1.27
 eig:   4.403  0.094  0.285  0.285
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.858456336606E+03   -0.14712E+01   -0.17783E+02  1728   0.195E+01    0.271E+00
DAV:   2    -0.858857611600E+03   -0.40127E+00   -0.56407E+00  2080   0.325E+00    0.178E+00
DAV:   3    -0.858796330747E+03    0.61281E-01   -0.16573E-01  2136   0.828E-01    0.120E+00
DAV:   4    -0.858734314906E+03    0.62016E-01   -0.11858E-01  2088   0.812E-01    0.522E-01
DAV:   5    -0.858725896061E+03    0.84188E-02   -0.48990E-02  2112   0.560E-01    0.328E-01
DAV:   6    -0.858723625399E+03    0.22707E-02   -0.27489E-02  2104   0.338E-01    0.217E-01
DAV:   7    -0.858722286049E+03    0.13394E-02   -0.30016E-03  2072   0.126E-01    0.157E-01
DAV:   8    -0.858720911174E+03    0.13749E-02   -0.88604E-04  2224   0.135E-01    0.102E-01
DAV:   9    -0.858720391925E+03    0.51925E-03   -0.13815E-03  2160   0.133E-01    0.629E-02
DAV:  10    -0.858720469312E+03   -0.77387E-04   -0.91068E-04  2056   0.711E-02    0.637E-02
DAV:  11    -0.858720513087E+03   -0.43775E-04   -0.15567E-04  1976   0.248E-02    0.491E-02
DAV:  12    -0.858720600735E+03   -0.87648E-04   -0.27198E-04  2000   0.359E-02    0.355E-02
DAV:  13    -0.858720632999E+03   -0.32264E-04   -0.67602E-05  1848   0.245E-02    0.277E-02
DAV:  14    -0.858720653034E+03   -0.20035E-04   -0.16691E-04  1944   0.334E-02    0.255E-02
DAV:  15    -0.858720661159E+03   -0.81248E-05   -0.35375E-05  1712   0.111E-02
   6 F= -.85872066E+03 E0= -.85872066E+03  d E =-.173550E+01  mag=     2.0000
 BRION: g(F)=  0.246E+01 g(S)=  0.000E+00 retain N=  5 mean eig= 2.27
 eig:   7.072  3.499  0.325  0.325  0.123
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.859129829557E+03   -0.40918E+00   -0.35548E+01  1728   0.944E+00    0.147E+00
DAV:   2    -0.859209083036E+03   -0.79253E-01   -0.10854E+00  2120   0.162E+00    0.936E-01
DAV:   3    -0.859198128674E+03    0.10954E-01   -0.35336E-02  2080   0.413E-01    0.579E-01
DAV:   4    -0.859185786652E+03    0.12342E-01   -0.23651E-02  2152   0.393E-01    0.273E-01
DAV:   5    -0.859185350137E+03    0.43651E-03   -0.11422E-02  2136   0.255E-01    0.161E-01
DAV:   6    -0.859185059855E+03    0.29028E-03   -0.43728E-03  2072   0.135E-01    0.114E-01
DAV:   7    -0.859184669937E+03    0.38992E-03   -0.67283E-04  2224   0.694E-02    0.676E-02
DAV:   8    -0.859184471097E+03    0.19884E-03   -0.60390E-04  2136   0.637E-02    0.631E-02
DAV:   9    -0.859184477674E+03   -0.65778E-05   -0.29407E-04  2128   0.314E-02    0.634E-02
DAV:  10    -0.859184473035E+03    0.46394E-05   -0.50328E-05  1608   0.107E-02
   7 F= -.85918447E+03 E0= -.85918447E+03  d E =-.463812E+00  mag=     2.0000
 BRION: g(F)=  0.145E+01 g(S)=  0.000E+00 retain N=  2 mean eig= 0.14
 eig:   0.120  0.161
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.859557806946E+03   -0.37333E+00   -0.14816E+02  1728   0.168E+01    0.373E+00
DAV:   2    -0.860073495097E+03   -0.51569E+00   -0.46664E+00  2048   0.280E+00    0.204E+00
DAV:   3    -0.860115836624E+03   -0.42342E-01   -0.17006E-01  2024   0.761E-01    0.122E+00
DAV:   4    -0.860109603507E+03    0.62331E-02   -0.47590E-02  2064   0.394E-01    0.118E+00
DAV:   5    -0.860109540764E+03    0.62743E-04   -0.38758E-02  2112   0.332E-01    0.786E-01
DAV:   6    -0.860112253285E+03   -0.27125E-02   -0.24170E-02  2128   0.231E-01    0.771E-01
DAV:   7    -0.860114518209E+03   -0.22649E-02   -0.17957E-02  2256   0.141E-01    0.972E-01
DAV:   8    -0.860111535629E+03    0.29826E-02   -0.11868E-03  1896   0.611E-02    0.100E+00
DAV:   9    -0.860112832544E+03   -0.12969E-02   -0.38864E-03  2000   0.728E-02    0.104E+00
DAV:  10    -0.860118177522E+03   -0.53450E-02   -0.10464E-01  2072   0.298E-01    0.154E+00
DAV:  11    -0.860112981838E+03    0.51957E-02   -0.16813E-02  1952   0.204E-01    0.964E-01
DAV:  12    -0.860117591189E+03   -0.46094E-02   -0.58964E-02  2016   0.209E-01    0.910E-01
DAV:  13    -0.860118599952E+03   -0.10088E-02   -0.20307E-02  2096   0.132E-01    0.975E-01
DAV:  14    -0.860111887388E+03    0.67126E-02   -0.15401E-02  1792   0.121E-01    0.970E-01
DAV:  15    -0.860106675780E+03    0.52116E-02   -0.32545E-02  2112   0.167E-01    0.112E+00
DAV:  16    -0.860118753763E+03   -0.12078E-01   -0.73843E-02  1896   0.242E-01    0.118E+00
DAV:  17    -0.860065701691E+03    0.53052E-01   -0.95490E-01  2072   0.104E+00    0.216E+00
DAV:  18    -0.860112804985E+03   -0.47103E-01   -0.40376E-01  1856   0.643E-01    0.663E-01
DAV:  19    -0.860115958717E+03   -0.31537E-02   -0.61285E-02  2032   0.268E-01    0.267E-01
DAV:  20    -0.860118762298E+03   -0.28036E-02   -0.90901E-03  1904   0.135E-01    0.144E-01
DAV:  21    -0.860118915309E+03   -0.15301E-03   -0.56372E-03  2016   0.774E-02    0.242E-01
DAV:  22    -0.860119298252E+03   -0.38294E-03   -0.13978E-03  1992   0.475E-02    0.995E-02
DAV:  23    -0.860118932854E+03    0.36540E-03   -0.49330E-03  1976   0.644E-02    0.930E-02
DAV:  24    -0.860119575533E+03   -0.64268E-03   -0.34695E-04  1904   0.264E-02    0.232E-02
DAV:  25    -0.860119518157E+03    0.57377E-04   -0.11227E-03  2016   0.340E-02    0.675E-02
DAV:  26    -0.860119655491E+03   -0.13733E-03   -0.53018E-04  1808   0.262E-02    0.238E-02
DAV:  27    -0.860119665524E+03   -0.10033E-04   -0.82229E-05  1608   0.916E-03    0.184E-02
DAV:  28    -0.860119665139E+03    0.38452E-06   -0.16872E-05  1440   0.656E-03
   8 F= -.86011967E+03 E0= -.86011902E+03  d E =-.935192E+00  mag=     2.0000
 BRION: g(F)=  0.184E+01 g(S)=  0.000E+00 retain N=  3 mean eig= 0.68
 eig:   0.281  0.886  0.886
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.860470990169E+03   -0.35132E+00   -0.14494E+01  1728   0.535E+00    0.200E+00
DAV:   2    -0.860534867369E+03   -0.63877E-01   -0.64410E-01  2008   0.115E+00    0.230E+00
DAV:   3    -0.860530293746E+03    0.45736E-02   -0.30293E-01  2120   0.551E-01    0.272E+00
DAV:   4    -0.860518258395E+03    0.12035E-01   -0.14328E-02  1880   0.174E-01    0.268E+00
DAV:   5    -0.860505044122E+03    0.13214E-01   -0.35755E-02  2328   0.114E-01    0.174E+00
DAV:   6    -0.860511917529E+03   -0.68734E-02   -0.38655E-03  2152   0.121E-01    0.162E+00
DAV:   7    -0.860519232882E+03   -0.73154E-02   -0.49968E-02  2096   0.272E-01    0.162E+00
DAV:   8    -0.860520227897E+03   -0.99502E-03   -0.39005E-02  2168   0.264E-01    0.898E-01
DAV:   9    -0.860526074180E+03   -0.58463E-02   -0.29597E-02  2008   0.221E-01    0.682E-01
DAV:  10    -0.860530186435E+03   -0.41123E-02   -0.12892E-02  2056   0.101E-01    0.659E-01
DAV:  11    -0.860526273833E+03    0.39126E-02   -0.81928E-03  1792   0.915E-02    0.679E-01
DAV:  12    -0.860529671243E+03   -0.33974E-02   -0.17460E-03  1744   0.394E-02    0.671E-01
DAV:  13    -0.860533108891E+03   -0.34376E-02   -0.34694E-02  1912   0.168E-01    0.680E-01
DAV:  14    -0.860536919974E+03   -0.38111E-02   -0.12485E-02  2024   0.884E-02    0.731E-01
DAV:  15    -0.860526124488E+03    0.10795E-01   -0.58218E-02  1832   0.153E-01    0.824E-01
DAV:  16    -0.860509801709E+03    0.16323E-01   -0.22254E-01  2064   0.282E-01    0.136E+00
DAV:  17    -0.860500886257E+03    0.89155E-02   -0.17009E-01  2136   0.312E-01    0.171E+00
DAV:  18    -0.860513233476E+03   -0.12347E-01   -0.14412E-02  1832   0.157E-01    0.153E+00
DAV:  19    -0.860507209686E+03    0.60238E-02   -0.10884E-01  1936   0.228E-01    0.886E-01
DAV:  20    -0.860520576805E+03   -0.13367E-01   -0.82367E-03  1816   0.102E-01    0.736E-01
DAV:  21    -0.860523716912E+03   -0.31401E-02   -0.37827E-04  1976   0.389E-02    0.715E-01
DAV:  22    -0.860522869464E+03    0.84745E-03   -0.24158E-03  2096   0.894E-02    0.703E-01
DAV:  23    -0.860522815041E+03    0.54423E-04   -0.24134E-02  2056   0.127E-01    0.611E-01
DAV:  24    -0.860525746933E+03   -0.29319E-02   -0.15325E-02  2144   0.100E-01    0.634E-01
DAV:  25    -0.860527872065E+03   -0.21251E-02   -0.10836E-03  1816   0.441E-02    0.659E-01
DAV:  26    -0.860528427838E+03   -0.55577E-03   -0.66646E-04  1960   0.194E-02    0.669E-01
DAV:  27    -0.860527983558E+03    0.44428E-03   -0.58249E-04  1608   0.264E-02    0.644E-01
DAV:  28    -0.860526197948E+03    0.17856E-02   -0.36010E-03  2008   0.477E-02    0.615E-01
DAV:  29    -0.860522298447E+03    0.38995E-02   -0.15048E-02  2000   0.101E-01    0.544E-01
DAV:  30    -0.860524518214E+03   -0.22198E-02   -0.17390E-03  1824   0.491E-02    0.530E-01
DAV:  31    -0.860524890990E+03   -0.37278E-03   -0.17979E-04  1760   0.140E-02    0.530E-01
DAV:  32    -0.860524583089E+03    0.30790E-03   -0.27821E-04  1880   0.149E-02    0.530E-01
DAV:  33    -0.860524146814E+03    0.43628E-03   -0.45719E-04  1944   0.242E-02    0.486E-01
DAV:  34    -0.860519287896E+03    0.48589E-02   -0.14285E-02  1944   0.104E-01    0.474E-01
DAV:  35    -0.860522079661E+03   -0.27918E-02   -0.93895E-04  1776   0.430E-02    0.458E-01
DAV:  36    -0.860522855606E+03   -0.77594E-03   -0.76011E-04  1800   0.273E-02    0.446E-01
DAV:  37    -0.860522005600E+03    0.85001E-03   -0.15919E-03  1784   0.502E-02    0.403E-01
DAV:  38    -0.860518939464E+03    0.30661E-02   -0.70786E-03  1976   0.738E-02    0.464E-01
DAV:  39    -0.860521020810E+03   -0.20813E-02   -0.11027E-03  1824   0.369E-02    0.401E-01
DAV:  40    -0.860515279797E+03    0.57410E-02   -0.10821E-02  1888   0.907E-02    0.495E-01
DAV:  41    -0.860519673470E+03   -0.43937E-02   -0.18444E-03  1800   0.444E-02    0.454E-01
DAV:  42    -0.860515501556E+03    0.41719E-02   -0.60392E-03  1896   0.739E-02    0.536E-01
DAV:  43    -0.860514867793E+03    0.63376E-03   -0.33633E-03  2040   0.499E-02    0.568E-01
DAV:  44    -0.860515048645E+03   -0.18085E-03   -0.11382E-03  2024   0.302E-02    0.584E-01
DAV:  45    -0.860514678300E+03    0.37035E-03   -0.69358E-04  1944   0.224E-02    0.607E-01
DAV:  46    -0.860515206033E+03   -0.52773E-03   -0.57237E-05  1616   0.125E-02    0.599E-01
DAV:  47    -0.860515041503E+03    0.16453E-03   -0.59064E-05  1440   0.558E-03    0.614E-01
DAV:  48    -0.860515235748E+03   -0.19424E-03   -0.16025E-05  1312   0.492E-03    0.609E-01
DAV:  49    -0.860516155094E+03   -0.91935E-03   -0.10471E-03  1816   0.253E-02    0.572E-01
DAV:  50    -0.860517435149E+03   -0.12801E-02   -0.27656E-03  2072   0.431E-02    0.525E-01
DAV:  51    -0.860518583806E+03   -0.11487E-02   -0.22435E-03  2136   0.437E-02    0.494E-01
DAV:  52    -0.860518187619E+03    0.39619E-03   -0.30771E-04  1680   0.222E-02    0.509E-01
DAV:  53    -0.860518337860E+03   -0.15024E-03   -0.29161E-05  1464   0.548E-03    0.503E-01
DAV:  54    -0.860518424741E+03   -0.86881E-04   -0.17212E-05  1360   0.400E-03    0.500E-01
DAV:  55    -0.860519023260E+03   -0.59852E-03   -0.48115E-04  1704   0.193E-02    0.481E-01
DAV:  56    -0.860519055467E+03   -0.32207E-04   -0.51891E-05  1528   0.892E-03    0.482E-01
DAV:  57    -0.860518750827E+03    0.30464E-03   -0.57190E-05  1480   0.887E-03    0.490E-01
DAV:  58    -0.860518952578E+03   -0.20175E-03   -0.27473E-05  1280   0.526E-03    0.484E-01
DAV:  59    -0.860519293946E+03   -0.34137E-03   -0.14238E-04  1664   0.114E-02    0.472E-01
DAV:  60    -0.860521061901E+03   -0.17680E-02   -0.10610E-02  1944   0.926E-02    0.388E-01
DAV:  61    -0.860522548179E+03   -0.14863E-02   -0.36283E-03  2016   0.572E-02    0.376E-01
DAV:  62    -0.860523018118E+03   -0.46994E-03   -0.49236E-04  1768   0.246E-02    0.374E-01
DAV:  63    -0.860522876413E+03    0.14170E-03   -0.23462E-05  1624   0.910E-03    0.376E-01
DAV:  64    -0.860522822274E+03    0.54139E-04   -0.11348E-06  1464   0.227E-03    0.376E-01
DAV:  65    -0.860522817137E+03    0.51370E-05   -0.20952E-07  1120   0.790E-04
   9 F= -.86052282E+03 E0= -.86052266E+03  d E =-.403152E+00  mag=     2.0000
 BRION: g(F)=  0.173E+01 g(S)=  0.000E+00 retain N=  4 mean eig= 1.08
 eig:   0.304  0.717  0.717  2.581
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.859591571339E+03    0.93125E+00   -0.53090E+01  1728   0.934E+00    0.319E+00
DAV:   2    -0.859845151569E+03   -0.25358E+00   -0.23054E+00  1992   0.173E+00    0.633E+00
DAV:   3    -0.859791812582E+03    0.53339E-01   -0.18587E+00  2144   0.972E-01    0.399E+00
DAV:   4    -0.859823920923E+03   -0.32108E-01   -0.93289E-02  2008   0.338E-01    0.397E+00
DAV:   5    -0.859807590401E+03    0.16331E-01   -0.78359E-03  1920   0.144E-01    0.408E+00
DAV:   6    -0.859808664936E+03   -0.10745E-02   -0.33013E-03  2080   0.572E-02    0.401E+00
DAV:   7    -0.859803799212E+03    0.48657E-02   -0.30507E-01  2080   0.591E-01    0.290E+00
DAV:   8    -0.859799519398E+03    0.42798E-02   -0.55007E-01  2224   0.747E-01    0.163E+00
DAV:   9    -0.859819330359E+03   -0.19811E-01   -0.38039E-02  1864   0.288E-01    0.147E+00
DAV:  10    -0.859830822547E+03   -0.11492E-01   -0.43996E-02  2024   0.190E-01    0.118E+00
DAV:  11    -0.859840209294E+03   -0.93867E-02   -0.10171E-01  1984   0.267E-01    0.721E-01
DAV:  12    -0.859835325768E+03    0.48835E-02   -0.60970E-02  2136   0.282E-01    0.466E-01
DAV:  13    -0.859840678877E+03   -0.53531E-02   -0.20219E-02  2008   0.181E-01    0.208E-01
DAV:  14    -0.859841400127E+03   -0.72125E-03   -0.18430E-03  2144   0.755E-02    0.146E-01
DAV:  15    -0.859841418267E+03   -0.18140E-04   -0.59890E-04  2056   0.466E-02    0.922E-02
DAV:  16    -0.859841470043E+03   -0.51776E-04   -0.19543E-04  2048   0.254E-02    0.715E-02
DAV:  17    -0.859841484840E+03   -0.14797E-04   -0.11466E-04  1896   0.182E-02    0.632E-02
DAV:  18    -0.859841497697E+03   -0.12857E-04   -0.11266E-04  1696   0.139E-02    0.534E-02
DAV:  19    -0.859841430653E+03    0.67043E-04   -0.57130E-04  1856   0.306E-02    0.533E-02
DAV:  20    -0.859841505699E+03   -0.75046E-04   -0.83981E-05  1680   0.153E-02    0.393E-02
DAV:  21    -0.859841513274E+03   -0.75742E-05   -0.25840E-05  1624   0.782E-03
  10 F= -.85984151E+03 E0= -.85984151E+03  d E =0.681304E+00  mag=     2.0000
 BRION: g(F)=  0.146E+01 g(S)=  0.000E+00 retain N=  5 mean eig= 0.97
 eig:   2.460  0.248  0.408  0.557  1.187
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.859572277176E+03    0.26923E+00   -0.37732E+01  1728   0.886E+00    0.199E+00
DAV:   2    -0.859700101233E+03   -0.12782E+00   -0.12443E+00  2040   0.145E+00    0.105E+00
DAV:   3    -0.859707210254E+03   -0.71090E-02   -0.53529E-02  2024   0.389E-01    0.649E-01
DAV:   4    -0.859703528722E+03    0.36815E-02   -0.29132E-02  1968   0.277E-01    0.315E-01
DAV:   5    -0.859705521976E+03   -0.19933E-02   -0.81526E-03  2056   0.174E-01    0.196E-01
DAV:   6    -0.859706186921E+03   -0.66494E-03   -0.30568E-03  2104   0.896E-02    0.152E-01
DAV:   7    -0.859706399884E+03   -0.21296E-03   -0.11535E-03  2032   0.428E-02    0.107E-01
DAV:   8    -0.859706497227E+03   -0.97343E-04   -0.76134E-04  2088   0.452E-02    0.521E-02
DAV:   9    -0.859706528339E+03   -0.31112E-04   -0.22108E-04  2088   0.307E-02    0.319E-02
DAV:  10    -0.859706553611E+03   -0.25272E-04   -0.15784E-04  1968   0.189E-02    0.256E-02
DAV:  11    -0.859706566519E+03   -0.12908E-04   -0.46820E-05  1600   0.872E-03    0.198E-02
DAV:  12    -0.859706580309E+03   -0.13790E-04   -0.38410E-05  1544   0.856E-03    0.156E-02
DAV:  13    -0.859706591090E+03   -0.10781E-04   -0.17644E-05  1496   0.831E-03    0.113E-02
DAV:  14    -0.859706600845E+03   -0.97553E-05   -0.27706E-05  1512   0.156E-02
  11 F= -.85970660E+03 E0= -.85970660E+03  d E =0.134912E+00  mag=     2.0000
 BRION: g(F)=  0.957E+00 g(S)=  0.000E+00 retain N=  3 mean eig= 0.77
 eig:   1.753  0.149  0.419
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.859842118884E+03   -0.13553E+00   -0.50944E+01  1728   0.984E+00    0.236E+00
DAV:   2    -0.860004554582E+03   -0.16244E+00   -0.14360E+00  2000   0.162E+00    0.116E+00
DAV:   3    -0.860024045655E+03   -0.19491E-01   -0.58457E-02  2000   0.434E-01    0.650E-01
DAV:   4    -0.860022979569E+03    0.10661E-02   -0.17534E-02  2016   0.242E-01    0.332E-01
DAV:   5    -0.860023933979E+03   -0.95441E-03   -0.77398E-03  2048   0.170E-01    0.174E-01
DAV:   6    -0.860024317092E+03   -0.38311E-03   -0.16922E-03  2152   0.810E-02    0.962E-02
DAV:   7    -0.860024641414E+03   -0.32432E-03   -0.85637E-04  1992   0.361E-02    0.821E-02
DAV:   8    -0.860024778755E+03   -0.13734E-03   -0.22549E-04  2024   0.214E-02    0.774E-02
DAV:   9    -0.860024832586E+03   -0.53830E-04   -0.85215E-05  1896   0.165E-02    0.689E-02
DAV:  10    -0.860024893035E+03   -0.60450E-04   -0.10685E-04  1768   0.173E-02    0.521E-02
DAV:  11    -0.860024937911E+03   -0.44876E-04   -0.19153E-04  1912   0.272E-02    0.225E-02
DAV:  12    -0.860024988184E+03   -0.50272E-04   -0.57673E-05  1792   0.154E-02    0.152E-02
DAV:  13    -0.860025003612E+03   -0.15429E-04   -0.27172E-05  1544   0.851E-03    0.134E-02
DAV:  14    -0.860025009786E+03   -0.61737E-05   -0.71671E-06  1536   0.485E-03
  12 F= -.86002501E+03 E0= -.86002501E+03  d E =-.318409E+00  mag=     2.0000
 BRION: g(F)=  0.106E+01 g(S)=  0.000E+00 retain N=  4 mean eig= 0.71
 eig:   1.792  0.857  0.168  0.042
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.860111208960E+03   -0.86205E-01   -0.53248E+00  1728   0.337E+00    0.714E-01
DAV:   2    -0.860125953919E+03   -0.14745E-01   -0.14590E-01  2016   0.541E-01    0.364E-01
DAV:   3    -0.860128287458E+03   -0.23335E-02   -0.57521E-03  1960   0.148E-01    0.208E-01
DAV:   4    -0.860127932981E+03    0.35448E-03   -0.25007E-03  2072   0.982E-02    0.103E-01
DAV:   5    -0.860128101243E+03   -0.16826E-03   -0.10864E-03  2000   0.701E-02    0.719E-02
DAV:   6    -0.860128121700E+03   -0.20457E-04   -0.23672E-04  2104   0.310E-02    0.455E-02
DAV:   7    -0.860128140177E+03   -0.18477E-04   -0.65652E-05  1736   0.126E-02    0.406E-02
DAV:   8    -0.860128149090E+03   -0.89132E-05   -0.25254E-05  1536   0.105E-02
  13 F= -.86012815E+03 E0= -.86012815E+03  d E =-.103139E+00  mag=     2.0000
 BRION: g(F)=  0.906E+00 g(S)=  0.000E+00 retain N=  5 mean eig= 2.00
 eig:   7.114  1.858  0.250  0.386  0.386
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.859632477460E+03    0.49566E+00   -0.43105E+01  1728   0.822E+00    0.231E+00
DAV:   2    -0.859778234291E+03   -0.14576E+00   -0.11574E+00  1992   0.129E+00    0.108E+00
DAV:   3    -0.859805241693E+03   -0.27007E-01   -0.53300E-02  1968   0.383E-01    0.641E-01
DAV:   4    -0.859807028222E+03   -0.17865E-02   -0.15541E-02  2024   0.214E-01    0.360E-01
DAV:   5    -0.859808821154E+03   -0.17929E-02   -0.71105E-03  1952   0.137E-01    0.186E-01
DAV:   6    -0.859809446933E+03   -0.62578E-03   -0.14967E-03  2096   0.742E-02    0.114E-01
DAV:   7    -0.859809944356E+03   -0.49742E-03   -0.10496E-03  2008   0.414E-02    0.961E-02
DAV:   8    -0.859810063729E+03   -0.11937E-03   -0.18631E-04  2048   0.207E-02    0.882E-02
DAV:   9    -0.859810154304E+03   -0.90575E-04   -0.14565E-04  1952   0.210E-02    0.746E-02
DAV:  10    -0.859810228635E+03   -0.74330E-04   -0.24937E-04  1888   0.262E-02    0.446E-02
DAV:  11    -0.859810270618E+03   -0.41984E-04   -0.16187E-04  1944   0.261E-02    0.223E-02
DAV:  12    -0.859810293360E+03   -0.22742E-04   -0.46901E-05  1856   0.133E-02    0.163E-02
DAV:  13    -0.859810297343E+03   -0.39822E-05   -0.12382E-05  1520   0.619E-03
  14 F= -.85981030E+03 E0= -.85981030E+03  d E =0.317852E+00  mag=     2.0000
 BRION: g(F)=  0.825E+00 g(S)=  0.000E+00 retain N=  6 mean eig= 2.27
 eig:   7.931  3.567  1.092  0.462  0.462  0.108
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.859502156978E+03    0.30814E+00   -0.25841E+01  1728   0.669E+00    0.174E+00
DAV:   2    -0.859585699259E+03   -0.83542E-01   -0.70206E-01  2000   0.106E+00    0.770E-01
DAV:   3    -0.859602583583E+03   -0.16884E-01   -0.28442E-02  2008   0.300E-01    0.452E-01
DAV:   4    -0.859602416434E+03    0.16715E-03   -0.74062E-03  2048   0.193E-01    0.232E-01
DAV:   5    -0.859603937642E+03   -0.15212E-02   -0.33775E-03  1984   0.124E-01    0.140E-01
DAV:   6    -0.859604362647E+03   -0.42501E-03   -0.11230E-03  2080   0.652E-02    0.928E-02
DAV:   7    -0.859604624981E+03   -0.26233E-03   -0.55815E-04  2000   0.331E-02    0.613E-02
DAV:   8    -0.859604701086E+03   -0.76105E-04   -0.97144E-05  1968   0.258E-02    0.527E-02
DAV:   9    -0.859604723511E+03   -0.22425E-04   -0.98879E-05  2032   0.204E-02    0.431E-02
DAV:  10    -0.859604744508E+03   -0.20998E-04   -0.36497E-05  1536   0.126E-02    0.319E-02
DAV:  11    -0.859604779892E+03   -0.35384E-04   -0.74668E-05  1848   0.180E-02    0.159E-02
DAV:  12    -0.859604810625E+03   -0.30732E-04   -0.25524E-05  1576   0.143E-02    0.111E-02
